Charleston shooting victim Sharonda Coleman-Singleton was mother, teacher, coach, minister - Post and Courier
		On Chris’ senior night during basketball season, Coleman-Singleton carried a single yellow rose in her left hand, her right arm through her son’s. She was smiling.
	

		“She was a wonderful parent, very involved,” said former Goose Creek athletic director Chuck Reedy. “She was one of those people a lot of people looked up to and tried to emulate.”
	

		Her son Chris posted this Thursday on Instagram:
	

		“You were a better mother than I could have ever asked for. This has truly broken my heart in every way possible.”
	


Jeff Hartsell










Keywords














Get more news delivered to your inbox:


Register
  
Manage Newsletters


































 Enlarge
 Sharonda Coleman-Singleton (seated, at right), with son Chris as he signs to play baseball at Charleston Southern University. Former Goose Creek Athletic Director Chuck Reedy (left) and Principal Jimmy Huskey stand behind the pair. 
Rob Gantt/Goose Creek Gazette









Sharonda Coleman-Singleton (seated, at right), with son Chris as he signs to play baseball at Charleston Southern University. Former Goose Creek Athletic Director Chuck Reedy (left) and Principal Jimmy Huskey stand behind the pair.


×




























Most Popular






Tropical Storm Erika moves toward Puerto Rico




Study: Ashley River bike lane won’t slow cars




Suspect arrested in string of burglaries in North Charleston




6-year-old boy dies after wreck on Savannah Highway




Cause of death under investigation for body found near Charleston gas station












Events Calendar


























































© 2015, The Post and Courier, an Evening Post Industries company.
 All Rights Reserved.


Registration on or use of this site constitutes acceptance of 
Terms of Use
, 
Parental Consent Form
, and 
Privacy Policy
.










About




About


Staff


Mobile apps








Services




Newsletters


Become a member


Place an ad


Advertising rates


Advertising account








Site Links








Editorial


Classifieds


RSS Feeds












Related Properties








Aiken Standard - Aiken, SC


South Strand News - Georgetown, Pawleys Island, & Murrells Inlet, SC


The Gazette - Goose Creek, SC


The News - Kingstree, SC










The Berkeley Independent - Moncks Corner, SC


Moultrie News - Mount Pleasant, SC


The Star - North Augusta, SC


Journal Scene - Summerville, SC


Evening Post Books - Charleston, SC


















































Sections




News


Sports


Business


Politics


Food


Entertainment


Features


Opinion


Obituaries






Other Sites


Lowcountry Parent


My Charleston


North Charleston Magazine


Real Estate


Tideline Magazine


Your Faith


CharlestonSCBrides.com


Special Sections






Classifieds


Classifieds


Marketplace


Jobs


Autos


Real Estate


Pets






Advertising


Place an Ad


Advertising Rates


Sponsored Content














Login with Press+






Member Rewards


Become a member




Your rewards






Customer Care


Subscribe


Manage your subscription


Access E-edition


Archives


Order magazines


Email Newsletters


Manage Newsletters


Contact Us


Mobile Apps











































